fase3: .word 320, 240
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,91,91,91,91,0,255,0,0,255,255,91,0,0,255,255,255,91,91,91,91,0,255,0,0,255,255,91,0,0,255,255,255,91,91,91,91,0,255,0,0,255,255,91,0,0,255,255,255,91,91,91,91,0,255,0,0,255,255,91,0,0,255,255,255,91,91,91,91,0,255,0,0,255,255,91,0,0,255,255,255,91,91,91,91,0,255,0,0,255,255,91,0,0,255,255,255,91,91,91,91,0,255,0,0,255,255,91,0,0,255,255,255,91,91,91,91,0,255,0,0,255,255,91,0,0,255,255,255,91,91,91,91,0,255,0,0,255,255,91,0,0,255,255,255,91,91,91,91,0,255,0,0,255,255,91,0,0,255,255,255,91,91,91,91,0,255,0,0,255,255,91,0,0,255,255,255,91,91,91,91,0,255,0,0,255,255,91,0,0,255,255,255,91,91,91,91,0,255,0,0,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,255,255,0,91,91,91,12,91,0,0,255,255,255,91,91,12,255,255,0,91,91,91,12,91,0,0,255,255,255,91,91,12,255,255,0,91,91,91,12,91,0,0,255,255,255,91,91,12,255,255,0,91,91,91,12,91,0,0,255,255,255,91,91,12,255,255,0,91,91,91,12,91,0,0,255,255,255,91,91,12,255,255,0,91,91,91,12,91,0,0,255,255,255,91,91,12,255,255,0,91,91,91,12,91,0,0,255,255,255,91,91,12,255,255,0,91,91,91,12,91,0,0,255,255,255,91,91,12,255,255,0,91,91,91,12,91,0,0,255,255,255,91,91,12,255,255,0,91,91,91,12,91,0,0,255,255,255,91,91,12,255,255,0,91,91,91,12,91,0,0,255,255,255,91,91,12,255,255,0,91,91,91,12,91,0,0,255,255,255,91,91,12,255,255,0,91,91,91,12,91,0,0,255,255,255,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,91,0,91,12,12,0,255,0,255,255,255,91,91,0,255,0,91,0,91,12,12,0,255,0,255,255,255,91,91,0,255,0,91,0,91,12,12,0,255,0,255,255,255,91,91,0,255,0,91,0,91,12,12,0,255,0,255,255,255,91,91,0,255,0,91,0,91,12,12,0,255,0,255,255,255,91,91,0,255,0,91,0,91,12,12,0,255,0,255,255,255,91,91,0,255,0,91,0,91,12,12,0,255,0,255,255,255,91,91,0,255,0,91,0,91,12,12,0,255,0,255,255,255,91,91,0,255,0,91,0,91,12,12,0,255,0,255,255,255,91,91,0,255,0,91,0,91,12,12,0,255,0,255,255,255,91,91,0,255,0,91,0,91,12,12,0,255,0,255,255,255,91,91,0,255,0,91,0,91,12,12,0,255,0,255,255,255,91,91,0,255,0,91,0,91,12,12,0,255,0,255,255,255,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,63,63,63,37,0,0,0,0,0,0,0,27,63,63,63,63,63,63,63,37,0,45,63,63,63,0,27,63,63,63,18,0,9,63,63,63,63,63,63,63,63,0,27,63,63,63,18,0,0,0,0,0,0,0,0,255,91,91,0,91,0,255,255,0,255,255,91,91,91,0,0,255,91,91,0,91,0,255,255,0,255,255,91,91,91,0,0,255,91,91,0,91,0,255,255,0,255,255,91,91,91,0,0,255,91,91,0,91,0,255,255,0,255,255,91,91,91,0,0,255,91,91,0,91,0,255,255,0,255,255,91,91,91,0,0,255,91,91,0,91,0,255,255,0,255,255,91,91,91,0,0,255,91,91,0,91,0,255,255,0,255,255,91,91,91,0,0,255,91,91,0,91,0,255,255,0,255,255,91,91,91,0,0,255,91,91,0,91,0,255,255,0,255,255,91,91,91,0,0,255,91,91,0,91,0,255,255,0,255,255,91,91,91,0,0,255,91,91,0,91,0,255,255,0,255,255,91,91,91,0,0,255,91,91,0,91,0,255,255,0,255,255,91,91,91,0,0,255,91,91,0,91,0,255,255,0,255,255,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,63,63,63,37,0,0,0,0,0,0,27,63,63,63,63,63,63,63,63,37,0,45,63,63,63,0,27,63,63,63,18,0,63,63,63,63,63,63,63,63,63,0,27,63,63,63,18,0,0,0,0,0,0,0,91,255,91,91,91,0,255,255,91,91,0,255,91,91,12,0,91,255,91,91,91,0,255,255,91,91,0,255,91,91,12,0,91,255,91,91,91,0,255,255,91,91,0,255,91,91,12,0,91,255,91,91,91,0,255,255,91,91,0,255,91,91,12,0,91,255,91,91,91,0,255,255,91,91,0,255,91,91,12,0,91,255,91,91,91,0,255,255,91,91,0,255,91,91,12,0,91,255,91,91,91,0,255,255,91,91,0,255,91,91,12,0,91,255,91,91,91,0,255,255,91,91,0,255,91,91,12,0,91,255,91,91,91,0,255,255,91,91,0,255,91,91,12,0,91,255,91,91,91,0,255,255,91,91,0,255,91,91,12,0,91,255,91,91,91,0,255,255,91,91,0,255,91,91,12,0,91,255,91,91,91,0,255,255,91,91,0,255,91,91,12,0,91,255,91,91,91,0,255,255,91,91,0,255,91,91,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,63,63,63,37,0,0,0,0,0,0,27,63,63,63,18,0,0,0,0,0,0,45,63,63,63,0,27,63,63,63,18,0,63,63,63,37,0,0,0,0,0,0,27,63,63,63,18,0,0,0,0,0,0,12,255,255,91,91,0,255,255,91,91,91,0,255,91,12,0,12,255,255,91,91,0,255,255,91,91,91,0,255,91,12,0,12,255,255,91,91,0,255,255,91,91,91,0,255,91,12,0,12,255,255,91,91,0,255,255,91,91,91,0,255,91,12,0,12,255,255,91,91,0,255,255,91,91,91,0,255,91,12,0,12,255,255,91,91,0,255,255,91,91,91,0,255,91,12,0,12,255,255,91,91,0,255,255,91,91,91,0,255,91,12,0,12,255,255,91,91,0,255,255,91,91,91,0,255,91,12,0,12,255,255,91,91,0,255,255,91,91,91,0,255,91,12,0,12,255,255,91,91,0,255,255,91,91,91,0,255,91,12,0,12,255,255,91,91,0,255,255,91,91,91,0,255,91,12,0,12,255,255,91,91,0,255,255,91,91,91,0,255,91,12,0,12,255,255,91,91,0,255,255,91,91,91,0,255,91,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,63,63,63,37,0,0,0,0,0,0,27,63,63,63,36,27,27,0,0,0,0,45,63,63,63,0,27,63,63,63,18,0,63,63,63,46,27,27,1,0,0,0,27,63,63,63,18,0,0,0,0,0,0,0,255,91,91,0,255,91,255,91,91,12,12,0,91,91,0,0,255,91,91,0,255,91,255,91,91,12,12,0,91,91,0,0,255,91,91,0,255,91,255,91,91,12,12,0,91,91,0,0,255,91,91,0,255,91,255,91,91,12,12,0,91,91,0,0,255,91,91,0,255,91,255,91,91,12,12,0,91,91,0,0,255,91,91,0,255,91,255,91,91,12,12,0,91,91,0,0,255,91,91,0,255,91,255,91,91,12,12,0,91,91,0,0,255,91,91,0,255,91,255,91,91,12,12,0,91,91,0,0,255,91,91,0,255,91,255,91,91,12,12,0,91,91,0,0,255,91,91,0,255,91,255,91,91,12,12,0,91,91,0,0,255,91,91,0,255,91,255,91,91,12,12,0,91,91,0,0,255,91,91,0,255,91,255,91,91,12,12,0,91,91,0,0,255,91,91,0,255,91,255,91,91,12,12,0,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,63,63,63,37,0,0,0,0,0,0,27,63,63,63,63,63,63,0,0,0,0,45,63,63,63,0,27,63,63,63,18,0,63,63,63,63,63,63,18,0,0,0,27,63,63,63,18,0,0,0,0,0,0,91,12,91,91,0,0,91,91,91,91,0,0,12,91,12,0,91,12,91,91,0,0,91,91,91,91,0,0,12,91,12,0,91,12,91,91,0,0,91,91,91,91,0,0,12,91,12,0,91,12,91,91,0,0,91,91,91,91,0,0,12,91,12,0,91,12,91,91,0,0,91,91,91,91,0,0,12,91,12,0,91,12,91,91,0,0,91,91,91,91,0,0,12,91,12,0,91,12,91,91,0,0,91,91,91,91,0,0,12,91,12,0,91,12,91,91,0,0,91,91,91,91,0,0,12,91,12,0,91,12,91,91,0,0,91,91,91,91,0,0,12,91,12,0,91,12,91,91,0,0,91,91,91,91,0,0,12,91,12,0,91,12,91,91,0,0,91,91,91,91,0,0,12,91,12,0,91,12,91,91,0,0,91,91,91,91,0,0,12,91,12,0,91,12,91,91,0,0,91,91,91,91,0,0,12,91,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,63,63,63,37,0,0,0,0,0,0,27,63,63,63,37,36,36,0,0,0,0,45,63,63,63,0,27,63,63,63,18,0,63,63,63,54,36,36,9,0,0,0,27,63,63,63,18,0,0,0,0,0,0,0,0,255,255,91,0,0,0,0,0,255,0,12,0,12,0,0,12,0,0,12,12,0,91,12,0,12,12,0,0,0,12,0,12,0,0,12,12,0,91,12,0,12,12,0,0,0,12,0,12,0,0,12,12,0,91,12,0,12,12,0,0,0,12,0,12,0,0,12,12,0,91,12,0,12,12,0,0,0,12,0,12,0,0,12,12,0,91,12,0,12,12,0,0,0,12,0,12,0,0,12,12,0,91,12,0,12,12,0,0,0,12,0,12,0,0,12,12,0,91,12,0,12,12,0,0,0,12,0,12,0,0,12,12,0,91,12,0,12,12,0,0,0,12,0,12,0,0,12,12,0,91,12,0,12,12,0,0,0,12,0,12,0,0,12,12,0,91,12,0,12,12,0,0,0,12,0,12,0,0,12,12,0,91,12,0,12,12,0,0,0,12,0,0,255,255,91,0,0,0,0,0,255,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
