tiles: .word 512, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,216,234,216,234,216,216,216,216,216,234,216,234,216,216,216,216,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,199,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,199,40,183,40,199,199,199,199,199,199,199,199,199,40,183,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,144,153,144,153,144,144,144,144,216,234,216,234,216,216,216,216,24,100,24,100,100,100,100,100,183,183,183,183,40,183,40,199,24,24,24,24,24,24,24,24,40,40,40,40,40,40,40,40,199,24,100,24,199,199,199,199,199,199,199,199,199,40,183,40,24,24,24,24,24,24,24,24,40,40,40,40,40,40,40,40,199,199,199,91,0,0,0,0,0,0,0,0,91,199,199,199,199,199,73,199,199,173,91,199,199,91,173,199,199,73,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,6,15,15,15,15,7,7,6,15,15,15,15,6,15,12,4,4,12,12,12,4,4,7,6,15,15,15,15,6,15,199,199,199,199,199,199,82,0,0,0,82,199,199,199,199,199,199,199,199,199,199,199,9,0,0,0,82,199,199,199,199,199,199,164,255,164,199,199,199,199,199,199,199,199,199,164,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,199,199,199,199,199,199,183,183,183,183,183,199,199,199,199,199,199,199,199,0,0,183,183,0,183,40,40,0,0,199,199,199,199,199,199,0,0,40,40,40,40,40,40,40,0,0,199,199,199,199,40,183,183,183,183,183,183,183,183,183,183,183,40,199,216,234,234,216,234,234,216,216,216,234,234,216,234,234,216,216,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,199,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,199,40,183,40,40,40,40,40,40,40,40,40,40,40,183,40,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,2,2,0,24,2,2,2,2,12,12,0,40,12,12,12,12,199,199,199,199,199,199,100,100,183,183,183,199,199,199,199,199,199,199,199,0,0,92,92,0,183,40,40,0,0,199,199,199,199,199,199,0,0,24,24,24,40,40,40,40,0,0,199,199,199,199,24,92,92,92,92,92,183,183,183,183,183,183,40,199,144,153,153,144,153,153,144,144,216,234,234,216,234,234,216,216,24,100,24,100,100,100,100,100,183,183,183,183,40,183,40,199,100,100,100,100,100,100,100,100,183,183,183,183,183,183,183,183,199,24,100,24,24,24,24,24,40,40,40,40,40,40,183,40,100,100,100,100,100,100,100,100,183,183,183,183,183,183,183,183,199,199,9,0,0,255,255,255,255,255,255,0,0,9,199,199,199,9,173,0,0,2,68,0,0,68,2,0,0,173,9,199,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,6,15,15,6,15,15,6,15,15,15,6,15,15,6,15,6,4,12,12,4,12,4,4,4,15,15,6,15,15,6,15,6,199,199,0,0,0,0,91,255,164,246,83,91,199,199,199,199,199,199,0,0,0,0,82,164,164,246,83,91,199,199,199,199,199,164,255,164,164,164,164,164,164,164,164,164,164,164,255,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,82,82,0,2,82,82,82,82,91,91,0,12,91,91,91,91,
12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,199,199,199,199,183,183,183,183,30,183,183,183,199,199,199,199,199,199,0,40,40,40,40,40,40,40,40,40,40,0,199,199,199,199,0,40,40,183,183,40,40,40,40,40,40,40,0,199,199,40,40,183,40,40,40,40,40,40,40,40,40,40,183,40,216,234,234,216,216,216,234,216,216,234,234,216,216,216,234,216,40,183,40,40,40,40,40,40,40,40,40,40,40,183,40,199,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,199,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,2,2,0,2,2,2,2,2,12,12,0,12,12,12,12,12,199,199,199,199,100,100,100,100,30,183,183,183,199,199,199,199,199,199,0,24,24,24,24,24,40,40,40,40,40,0,199,199,199,199,0,24,24,100,100,24,40,40,40,40,40,40,0,199,199,24,24,92,24,24,24,24,40,40,40,40,40,40,183,40,144,153,153,144,144,144,153,144,216,234,234,216,216,216,234,216,24,100,24,24,24,24,24,24,40,40,40,40,40,183,40,199,24,24,24,24,24,24,24,24,40,40,40,40,40,40,40,40,199,24,100,24,100,100,100,100,183,183,183,183,183,40,183,40,24,24,24,24,24,24,24,24,40,40,40,40,40,40,40,40,199,9,0,255,255,255,255,255,255,255,255,255,255,0,9,199,0,255,173,1,70,150,164,67,70,166,82,68,70,175,255,0,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,15,15,5,6,15,15,15,7,15,5,6,15,15,15,6,15,12,12,3,4,12,12,4,4,15,5,6,15,15,15,6,15,199,82,82,9,91,92,174,255,182,174,93,164,164,199,199,199,199,82,73,0,82,83,92,164,182,174,93,164,164,199,199,199,199,164,255,164,255,255,255,255,255,255,255,255,255,164,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,82,82,0,82,82,82,82,82,91,91,0,91,91,91,91,91,
12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,199,199,183,183,183,183,183,183,183,183,30,183,183,199,199,199,199,0,183,40,40,40,0,40,40,0,40,40,40,0,0,199,199,0,40,40,40,183,183,40,40,40,40,40,40,40,40,0,199,40,183,40,0,0,0,0,0,0,0,0,0,0,183,40,234,234,234,234,216,216,216,234,234,234,234,234,216,216,216,234,40,183,40,199,199,199,199,199,199,199,199,199,40,183,40,199,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,183,183,40,199,183,183,40,199,183,183,40,199,183,183,40,199,2,2,0,2,2,2,2,2,12,12,0,12,12,12,12,12,199,199,100,100,100,100,100,100,183,183,30,183,183,199,199,199,199,0,92,24,24,24,0,24,40,0,40,40,40,0,0,199,199,0,24,24,24,100,100,24,40,40,40,40,40,40,40,0,199,24,92,24,0,0,0,0,0,0,0,0,0,0,183,40,153,153,153,153,144,144,144,153,234,234,234,234,216,216,216,234,24,100,24,199,199,199,199,199,199,199,199,199,40,183,40,199,199,24,100,100,199,24,100,100,199,40,183,183,199,40,183,183,199,24,100,24,100,100,100,100,183,183,183,183,183,40,183,40,100,100,24,199,100,100,24,199,183,183,40,199,183,183,40,199,91,0,255,255,255,0,0,0,0,0,0,255,255,255,0,91,0,255,173,82,175,150,164,91,159,166,82,173,151,175,255,0,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,4,6,15,15,15,6,15,14,5,15,15,15,6,15,15,4,3,4,12,12,4,4,12,3,5,15,15,15,6,15,15,4,199,199,91,164,173,182,93,174,12,84,93,247,91,164,199,199,199,199,82,82,91,92,83,92,12,84,93,247,91,164,199,199,199,164,255,164,255,255,255,255,255,255,255,255,255,164,255,164,255,255,164,199,255,255,164,199,255,255,164,199,255,255,164,199,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,82,82,0,82,82,82,82,82,91,91,0,91,91,91,91,91,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,183,183,183,183,183,183,183,183,183,183,183,183,183,199,199,0,40,40,40,0,40,40,40,40,40,40,0,40,40,40,0,199,0,40,183,183,40,40,40,40,40,40,40,40,40,40,0,199,40,183,40,0,0,0,0,0,0,0,0,0,0,183,40,234,234,216,216,234,234,234,216,234,234,216,216,234,234,234,216,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,199,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,40,199,199,199,199,199,199,199,199,199,40,183,40,183,183,40,199,183,183,40,199,183,183,40,199,183,183,40,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,100,100,100,100,100,100,100,183,183,183,183,183,183,199,199,0,24,24,24,0,24,24,24,40,40,40,0,40,40,40,0,199,0,24,100,100,24,24,24,40,40,40,40,40,40,40,0,199,24,92,24,0,0,0,0,0,0,0,0,0,0,183,40,153,153,144,144,153,153,153,144,234,234,216,216,234,234,234,216,24,100,24,100,100,100,100,100,183,183,183,183,40,183,40,199,199,24,100,100,199,24,100,100,199,40,183,183,199,40,183,183,199,24,100,24,199,199,199,199,199,199,199,199,199,40,183,40,100,100,24,199,100,100,24,199,183,183,40,199,183,183,40,199,0,0,255,255,0,95,95,7,7,5,5,0,255,255,0,0,0,255,173,82,175,150,164,91,159,166,82,173,151,175,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,15,15,6,6,6,15,6,15,15,6,6,6,15,6,4,4,12,4,4,4,4,4,6,15,15,6,6,6,15,6,199,82,255,174,92,92,247,93,164,12,85,93,84,83,164,199,199,9,164,92,82,83,164,83,164,12,85,93,84,83,164,199,199,164,255,164,199,199,199,199,199,199,199,199,199,164,255,164,255,255,164,199,255,255,164,199,255,255,164,199,255,255,164,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,199,183,183,183,183,183,183,183,183,183,30,183,30,183,183,199,40,40,40,40,40,40,40,183,40,0,40,40,0,40,0,40,0,40,40,183,183,40,40,40,40,40,40,40,0,0,40,40,199,40,183,40,0,183,0,0,0,0,40,40,0,0,183,40,216,216,234,216,234,234,216,234,216,216,234,216,234,234,216,234,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,199,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,40,40,40,40,40,40,40,40,40,40,40,183,40,183,183,40,199,183,183,40,199,183,183,40,199,183,183,40,199,2,2,2,2,2,2,0,24,12,12,12,12,12,12,0,40,199,100,100,100,100,100,100,100,183,183,30,183,30,183,183,199,24,24,24,24,24,24,24,92,40,0,40,40,0,40,0,40,0,24,24,100,100,24,24,24,40,40,40,40,0,0,40,40,199,24,92,24,0,92,0,0,0,0,40,40,0,0,183,40,144,144,153,144,153,153,144,153,216,216,234,216,234,234,216,234,24,100,24,100,100,100,100,100,183,183,183,183,40,183,40,199,199,24,100,100,199,24,100,100,199,40,183,183,199,40,183,183,199,24,100,24,24,24,24,24,40,40,40,40,40,40,183,40,100,100,24,199,100,100,24,199,183,183,40,199,183,183,40,199,0,255,255,0,95,7,7,0,0,7,7,5,0,255,255,0,0,255,173,1,70,150,164,67,70,166,82,68,70,175,255,0,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,6,6,14,5,15,15,15,15,6,15,5,14,15,15,15,6,4,4,12,3,12,12,12,4,6,15,5,14,15,15,15,6,199,91,255,255,93,174,255,255,182,165,12,20,20,165,74,164,199,82,164,164,83,92,164,164,182,165,12,20,20,165,74,164,199,164,255,164,164,164,164,164,164,164,164,164,164,164,255,164,255,255,164,199,255,255,164,199,255,255,164,199,255,255,164,199,91,91,91,91,91,91,0,12,91,91,91,91,91,91,0,12,82,82,82,82,82,82,0,2,91,91,91,91,91,91,0,12,
12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,183,183,183,183,183,183,183,30,183,30,183,183,183,183,183,183,183,40,0,40,183,40,0,40,40,40,40,40,40,0,40,40,0,40,40,40,40,40,40,40,40,40,40,40,0,0,40,40,199,40,183,40,0,0,0,40,0,40,183,183,40,0,183,40,216,216,216,234,234,216,234,234,216,216,216,234,234,216,234,234,40,183,40,40,40,40,40,40,40,40,40,40,40,183,40,199,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,183,183,40,199,183,183,40,199,183,183,40,199,183,183,40,199,2,2,2,2,2,2,0,2,12,12,12,12,12,12,0,12,100,100,100,100,100,100,100,20,183,30,183,183,183,183,183,183,92,24,0,24,92,24,0,24,40,40,40,40,40,0,40,40,0,24,24,24,24,24,24,24,40,40,40,40,0,0,40,40,199,24,92,24,0,0,0,24,0,40,183,183,40,0,183,40,144,144,144,153,153,144,153,153,216,216,216,234,234,216,234,234,24,100,24,24,24,24,24,24,40,40,40,40,40,183,40,199,199,24,100,100,199,24,100,100,199,40,183,183,199,40,183,183,199,24,100,24,100,100,100,100,183,183,183,183,183,40,183,40,100,100,24,199,100,100,24,199,183,183,40,199,183,183,40,199,0,255,255,0,7,7,0,255,255,0,7,5,0,255,255,0,0,255,173,1,70,150,164,67,70,166,82,68,70,175,255,0,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,15,15,15,15,6,15,15,7,15,15,15,6,15,15,6,15,12,12,12,4,4,12,4,4,15,15,15,6,15,15,6,15,0,164,255,246,165,173,174,174,164,173,84,93,174,92,12,0,0,91,164,164,91,91,91,91,164,173,84,93,174,92,12,0,199,164,255,164,255,255,255,255,255,255,255,255,255,164,255,164,255,255,164,199,255,255,164,199,255,255,164,199,255,255,164,199,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,82,82,82,82,82,82,0,82,91,91,91,91,91,91,0,91,
12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,183,183,183,183,30,183,30,183,30,183,183,30,183,183,183,30,40,40,40,40,40,40,40,40,40,40,0,40,0,40,0,40,0,40,40,40,40,40,40,40,40,40,0,0,40,40,0,0,199,40,183,40,0,0,40,0,40,183,183,40,183,0,183,40,234,216,234,234,216,216,216,216,234,216,234,234,216,216,216,216,40,183,40,199,199,199,199,199,199,199,199,199,40,183,40,199,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,183,183,40,199,183,183,40,199,183,183,40,199,183,183,40,199,2,2,2,2,2,2,0,2,12,12,12,12,12,12,0,12,100,100,100,100,20,100,20,100,30,183,183,30,183,183,183,30,24,24,24,24,24,24,24,24,40,40,0,40,0,40,0,40,0,24,24,24,24,24,24,24,40,40,0,0,40,40,0,0,199,24,92,24,0,0,24,0,40,183,183,40,183,0,183,40,153,144,153,153,144,144,144,144,234,216,234,234,216,216,216,216,24,100,24,199,199,199,199,199,199,199,199,199,40,183,40,199,199,24,100,100,199,24,100,100,199,40,183,183,199,40,183,183,199,24,100,24,100,100,100,100,183,183,183,183,183,40,183,40,100,100,24,199,100,100,24,199,183,183,40,199,183,183,40,199,0,255,255,0,0,0,0,255,255,0,0,0,0,255,255,0,0,255,173,0,0,82,164,0,0,164,82,0,0,173,255,0,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,15,15,15,6,6,6,5,15,15,15,6,6,6,5,15,15,12,12,12,4,4,3,3,12,15,15,6,6,6,5,15,15,0,164,165,173,246,173,84,84,91,92,20,165,173,92,12,0,0,82,91,91,164,91,74,10,91,92,20,165,173,92,12,0,199,164,255,164,255,255,255,255,255,255,255,255,255,164,255,164,255,255,164,199,255,255,164,199,255,255,164,199,255,255,164,199,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,91,82,82,82,82,82,82,0,82,91,91,91,91,91,91,0,91,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,30,183,30,183,183,183,30,183,183,30,183,183,183,12,183,0,40,40,40,0,40,40,40,40,40,40,0,40,0,40,0,0,40,40,40,40,40,40,40,40,40,0,0,40,40,0,0,199,40,183,40,0,40,0,40,0,40,183,183,40,0,183,40,216,234,216,234,216,216,216,216,216,234,216,234,216,216,216,216,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,199,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,40,199,199,199,199,199,199,199,199,199,40,183,40,183,183,40,199,183,183,40,199,183,183,40,199,183,183,40,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,20,100,20,100,100,100,20,183,183,30,183,183,183,12,183,0,24,24,24,0,24,24,24,40,40,40,0,40,0,40,0,0,24,24,24,24,24,24,24,40,40,0,0,40,40,0,0,199,24,92,24,0,24,0,24,0,40,183,183,40,0,183,40,144,153,144,153,144,144,144,144,216,234,216,234,216,216,216,216,24,100,24,100,100,100,100,100,183,183,183,183,40,183,40,199,199,24,100,100,199,24,100,100,199,40,183,183,199,40,183,183,199,24,100,24,199,199,199,199,199,199,199,199,199,40,183,40,100,100,24,199,100,100,24,199,183,183,40,199,183,183,40,199,0,255,255,0,255,255,0,255,255,0,255,255,0,255,255,0,0,9,255,255,255,255,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,6,15,15,15,15,7,7,6,15,15,15,15,6,15,12,4,4,12,12,12,4,4,7,6,15,15,15,15,6,15,9,165,84,246,255,246,164,84,84,173,165,101,92,84,10,0,9,91,11,164,164,164,82,74,84,173,165,101,92,84,10,0,199,164,255,164,199,199,199,199,199,199,199,199,199,164,255,164,255,255,164,199,255,255,164,199,255,255,164,199,255,255,164,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,183,183,183,30,183,183,183,30,30,183,183,183,30,12,30,30,40,40,0,40,0,40,40,0,40,40,0,40,40,40,0,40,0,40,40,40,40,40,40,40,0,0,40,40,0,0,40,40,199,40,183,40,12,40,40,40,40,40,40,40,40,0,183,40,216,234,234,216,234,234,216,216,216,234,234,216,234,234,216,216,40,183,40,183,183,183,183,183,183,183,183,183,40,183,40,199,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,183,199,40,183,40,40,40,40,40,40,40,40,40,40,40,183,40,183,183,40,199,183,183,40,199,183,183,40,199,183,183,40,199,2,2,0,24,2,2,2,2,12,12,0,40,12,12,12,12,100,100,100,20,100,100,100,20,30,183,183,183,30,12,30,30,24,24,0,24,0,24,24,0,40,40,0,40,40,40,0,40,0,24,24,24,24,24,24,24,0,0,40,40,0,0,40,40,199,24,92,24,2,24,24,24,40,40,40,40,40,0,183,40,144,153,153,144,153,153,144,144,216,234,234,216,234,234,216,216,24,100,24,100,100,100,100,100,183,183,183,183,40,183,40,199,199,24,100,100,199,24,100,100,199,40,183,183,199,40,183,183,199,24,100,24,24,24,24,24,40,40,40,40,40,40,183,40,100,100,24,199,100,100,24,199,183,183,40,199,183,183,40,199,0,255,255,0,255,255,255,0,0,255,255,182,0,255,255,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,182,0,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,6,15,15,6,15,15,6,15,15,15,6,15,15,6,15,6,4,12,12,4,12,4,4,4,15,15,6,15,15,6,15,6,9,246,92,246,255,255,164,91,12,173,174,84,84,92,9,199,9,164,82,164,164,164,91,82,12,173,174,84,84,92,9,199,199,164,255,164,164,164,164,164,164,164,164,164,164,164,255,164,255,255,164,199,255,255,164,199,255,255,164,199,255,255,164,199,91,91,0,12,91,91,91,91,91,91,0,12,91,91,91,91,82,82,0,2,82,82,82,82,91,91,0,12,91,91,91,91,
