pikachu_back1: .word 16, 16
.byte 199,0,0,0,199,199,199,199,199,199,199,199,199,0,0,0,
199,0,9,73,0,199,199,92,92,92,199,199,0,73,73,0,
199,0,9,73,109,18,92,119,119,119,101,18,110,73,73,0,
199,199,0,109,119,119,101,102,119,110,101,119,119,110,0,199,
199,199,0,100,110,119,119,119,119,119,119,119,111,101,0,199,
199,199,100,9,92,110,119,119,119,119,119,110,100,1,101,199,
0,0,0,0,0,101,119,119,119,119,119,119,119,110,101,199,
0,110,119,119,119,18,92,119,119,119,119,119,119,110,0,199,
0,101,101,101,101,10,92,119,119,119,119,119,110,18,199,199,
0,101,101,101,101,92,9,18,101,110,92,101,110,18,199,199,
199,0,0,0,92,101,101,19,10,92,101,110,101,101,18,199,
199,199,199,19,9,0,27,19,19,101,92,93,101,101,18,199,
199,199,199,0,19,9,18,92,18,9,92,101,101,101,0,199,
199,199,199,0,19,92,10,18,18,18,101,101,100,0,199,199,
199,199,199,199,0,92,101,91,73,73,9,0,0,199,199,199,
199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,


