pikachu_front1: .word 16, 16
.byte 0,0,0,199,199,199,199,199,199,199,199,199,199,0,0,0,
0,73,73,0,199,199,199,199,199,199,199,199,0,73,73,0,
0,73,73,119,0,199,199,199,199,199,199,0,119,73,73,0,
199,0,119,119,119,0,83,83,83,83,0,119,119,119,0,199,
199,0,101,119,119,92,101,119,119,101,92,119,119,101,0,199,
199,199,91,101,119,119,119,119,119,119,119,119,101,91,199,199,
199,199,0,119,119,119,119,119,119,119,119,119,119,0,199,199,
199,199,0,119,119,246,119,119,119,119,246,119,119,0,73,73,
199,199,0,85,111,9,119,119,119,119,9,111,85,0,92,73,
199,199,199,11,85,119,119,92,92,119,119,85,11,92,92,73,
199,199,199,82,0,73,101,101,101,101,73,0,73,92,92,73,
199,199,83,0,101,83,73,73,73,73,83,101,0,92,73,199,
199,199,83,101,0,0,83,101,101,83,0,0,19,83,199,199,
199,199,199,83,101,101,101,101,101,101,92,92,0,83,199,199,
199,199,199,1,92,101,82,82,82,82,0,0,199,199,199,199,
199,199,199,199,0,1,199,199,199,199,199,199,199,199,199,199,


