pikachu_right1: .word 16, 16
.byte 199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,73,73,9,1,199,199,199,199,199,199,199,
199,199,199,199,199,0,73,92,101,0,199,199,199,199,199,199,
199,199,199,0,0,0,0,101,101,101,0,73,199,199,199,199,
199,199,199,0,73,73,92,0,0,119,119,119,92,83,199,199,
199,199,199,199,0,73,109,119,119,92,119,119,119,119,92,199,
199,199,199,199,199,0,0,119,119,119,119,119,119,119,119,83,
0,73,73,73,199,199,73,0,119,119,119,119,246,119,119,83,
0,101,101,73,199,73,83,101,101,119,119,119,0,119,101,73,
0,101,101,101,73,101,83,83,101,101,85,85,119,101,73,199,
199,73,0,101,73,83,101,101,101,101,85,85,0,0,199,199,
199,199,0,92,73,83,83,101,101,83,0,0,199,199,199,199,
199,199,0,0,92,101,101,101,101,101,92,83,199,199,199,199,
199,199,199,0,92,83,101,101,101,83,83,199,199,199,199,199,
199,199,199,199,0,0,83,101,0,83,199,199,199,199,199,199,
199,199,199,199,199,199,83,0,199,199,199,199,199,199,199,199,


