pikachu_right: .word 16, 16
.byte 199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,73,73,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,0,73,92,101,0,199,199,199,199,199,199,
199,199,199,0,0,1,1,101,101,101,0,73,199,199,199,199,
199,199,199,1,9,83,119,1,1,119,119,119,101,92,199,199,
199,199,199,199,1,18,119,119,119,92,119,119,119,119,101,199,
199,199,199,199,199,1,1,92,119,119,119,119,119,119,119,83,
199,199,199,0,199,73,83,101,119,119,119,119,246,119,119,83,
199,199,0,101,73,101,83,83,101,119,119,119,0,119,101,82,
199,199,0,101,73,83,101,101,101,101,85,85,119,110,91,199,
199,199,0,101,73,83,83,101,101,101,85,85,0,0,199,199,
199,199,0,92,73,101,101,101,101,83,0,0,199,199,199,199,
199,199,0,0,92,101,101,101,101,101,92,83,199,199,199,199,
199,199,199,0,92,73,101,101,101,83,83,199,199,199,199,199,
199,199,199,199,0,92,0,83,101,101,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,


