pikachu_left: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,
199,199,199,199,199,199,199,0,0,73,73,0,199,199,199,199,
199,199,199,199,199,199,0,101,92,73,0,199,199,199,199,199,
199,199,199,199,73,0,101,101,101,1,1,0,0,199,199,199,
199,199,92,101,119,119,119,1,1,119,83,9,1,199,199,199,
199,101,119,119,119,119,92,119,119,119,18,1,199,199,199,199,
83,119,119,119,119,119,119,119,92,1,1,199,199,199,199,199,
83,119,119,246,119,119,119,119,101,83,73,199,0,199,199,199,
82,101,119,0,119,119,119,101,83,83,101,73,101,0,199,199,
199,91,110,119,85,85,101,101,101,101,83,73,101,0,199,199,
199,199,0,0,85,85,101,101,101,83,83,73,101,0,199,199,
199,199,199,199,0,0,83,101,101,101,101,73,92,0,199,199,
199,199,199,199,83,92,101,101,101,101,101,92,0,0,199,199,
199,199,199,199,199,83,83,101,101,101,73,92,0,199,199,199,
199,199,199,199,199,0,101,101,83,0,92,0,199,199,199,199,
199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,199,


