pikachu_back: .word 16, 16
.byte 0,0,0,199,199,199,199,199,199,199,199,199,0,0,0,199,
0,73,73,0,199,199,92,92,92,199,199,0,73,9,0,199,
0,73,73,110,18,101,119,119,119,92,18,109,73,9,0,199,
199,0,110,119,119,101,110,119,102,101,119,119,109,0,199,199,
199,0,101,111,119,119,119,119,119,119,119,110,100,0,199,199,
199,101,1,100,110,119,119,119,119,119,110,92,9,100,199,199,
199,101,110,119,119,119,119,119,119,119,101,0,0,0,0,0,
199,0,110,119,119,119,119,119,119,92,18,119,119,119,110,0,
199,199,18,110,119,119,119,119,119,92,10,101,101,101,101,0,
199,199,18,110,101,92,110,101,18,9,92,101,101,101,101,0,
199,18,101,101,110,101,92,10,19,101,101,92,0,0,0,199,
199,18,101,101,93,92,101,19,19,27,0,9,19,199,199,199,
199,0,101,101,101,92,9,18,92,18,9,19,0,199,199,199,
199,199,0,100,101,101,18,18,18,10,92,19,0,199,199,199,
199,199,199,0,0,9,73,73,91,101,92,0,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,199,


