pikachu_left1: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,
199,199,199,199,199,199,199,1,9,73,73,0,199,199,199,199,
199,199,199,199,199,199,0,101,92,73,0,199,199,199,199,199,
199,199,199,199,73,0,101,101,101,0,0,0,0,199,199,199,
199,199,83,92,119,119,119,0,0,92,73,73,0,199,199,199,
199,92,119,119,119,119,92,119,119,109,73,0,199,199,199,199,
83,119,119,119,119,119,119,119,119,0,0,199,199,199,199,199,
83,119,119,246,119,119,119,119,0,73,199,199,73,73,73,0,
73,101,119,0,119,119,119,101,101,83,73,199,73,101,101,0,
199,73,101,119,85,85,101,101,83,83,101,73,101,101,101,0,
199,199,0,0,85,85,101,101,101,101,83,73,101,0,73,199,
199,199,199,199,0,0,83,101,101,83,83,73,92,0,199,199,
199,199,199,199,83,92,101,101,101,101,101,92,0,0,199,199,
199,199,199,199,199,83,83,101,101,101,83,92,0,199,199,199,
199,199,199,199,199,199,83,0,101,83,0,0,199,199,199,199,
199,199,199,199,199,199,199,199,0,83,199,199,199,199,199,199,


