UM: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,27,63,63,63,63,46,0,0,0,0,0,0,
0,0,0,0,54,27,63,63,63,63,27,0,0,0,0,0,
0,0,0,0,27,55,63,63,63,63,27,0,0,0,0,0,
0,0,0,0,0,37,63,63,63,63,27,0,0,0,0,0,
0,0,0,0,0,37,63,63,63,63,27,0,0,0,0,0,
0,0,0,0,0,37,63,63,63,63,27,0,0,0,0,0,
0,0,0,0,0,37,63,63,63,63,27,0,0,0,0,0,
0,0,0,0,0,37,63,63,63,63,27,0,0,0,0,0,
0,0,0,0,0,37,63,63,63,63,27,0,0,0,0,0,
0,0,0,0,0,18,63,63,63,46,9,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


