ZERO: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,37,63,63,63,63,63,63,37,0,0,0,0,
0,0,0,28,27,63,63,63,63,63,63,63,36,0,0,0,
0,0,0,63,55,63,63,63,18,18,63,63,63,0,0,0,
0,0,0,63,63,63,63,63,0,0,63,63,63,0,0,0,
0,0,0,63,63,63,63,63,0,0,63,63,63,0,0,0,
0,0,0,63,63,63,63,63,0,0,63,63,63,0,0,0,
0,0,0,63,63,63,63,63,0,0,63,63,63,0,0,0,
0,0,0,63,63,63,63,63,63,63,63,63,63,0,0,0,
0,0,0,46,63,63,63,63,63,63,63,63,45,0,0,0,
0,0,0,0,45,63,63,63,63,63,63,45,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


