pikachu_left: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,
199,199,199,199,199,199,199,1,9,73,73,9,199,199,199,199,
199,199,199,199,199,199,19,101,83,9,0,199,199,199,199,199,
199,199,199,199,82,27,101,92,19,9,1,0,0,199,199,199,
199,199,92,101,119,111,100,18,101,110,83,9,199,199,199,199,
199,101,119,119,119,110,110,119,119,109,18,199,199,199,199,199,
83,119,119,119,119,119,119,110,101,18,199,199,199,199,199,199,
83,119,119,183,119,119,119,110,92,82,199,199,199,83,91,0,
82,110,110,100,119,119,111,110,101,92,91,199,92,101,101,0,
199,91,110,92,102,102,110,101,101,93,92,82,101,101,101,0,
199,199,18,19,85,93,101,101,101,101,83,82,101,19,83,199,
199,199,199,199,10,10,92,101,101,101,101,82,92,9,199,199,
199,199,199,199,83,92,101,101,101,101,101,92,10,0,199,199,
199,199,199,199,199,83,92,101,101,101,91,92,9,199,199,199,
199,199,199,199,199,18,101,92,10,18,92,9,199,199,199,199,
199,199,199,199,199,199,0,10,199,199,199,199,199,199,199,199,


