Caterpie: .word 16, 16
.byte 75,75,75,199,75,75,75,199,199,199,199,199,199,199,199,199,
75,87,94,83,94,87,75,89,199,199,199,199,199,199,199,199,
199,0,87,87,87,0,34,114,89,199,199,199,199,199,199,199,
199,89,0,75,0,115,183,183,106,89,199,199,199,199,199,199,
89,115,116,107,115,183,90,0,183,106,89,199,199,199,199,199,
199,105,89,106,115,183,0,0,183,106,0,199,199,199,199,199,
89,107,107,89,106,107,183,183,105,89,199,199,199,199,199,199,
89,98,106,97,89,97,105,97,89,0,199,199,199,199,91,91,
199,89,0,89,0,89,106,0,42,34,172,199,199,91,182,91,
91,119,109,110,183,0,0,98,107,116,0,199,199,91,182,91,
199,91,100,100,118,110,100,90,107,0,199,199,90,182,91,199,
199,199,91,91,92,92,92,98,89,199,199,89,89,89,199,199,
199,91,182,0,100,100,100,0,98,89,89,98,90,0,199,199,
199,199,91,199,0,91,109,100,98,97,97,106,0,199,199,199,
199,199,199,199,199,0,0,0,83,82,91,82,0,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,


