charmander: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,0,199,199,199,199,199,199,0,0,0,0,199,199,199,
199,0,7,0,199,199,199,199,0,31,31,31,31,0,199,199,
199,0,7,0,199,199,199,199,0,31,31,31,31,0,199,199,
0,55,7,7,0,199,199,0,31,31,31,31,31,31,0,199,
0,55,55,7,0,199,199,0,31,31,0,255,31,31,31,0,
199,0,63,0,199,199,0,31,31,31,0,0,31,31,31,0,
199,0,31,0,199,199,0,31,31,31,31,31,31,31,0,199,
199,0,31,31,0,0,31,31,31,31,31,31,0,0,199,199,
199,199,0,31,0,31,31,31,0,31,0,0,199,199,199,199,
199,199,199,0,31,31,31,31,31,0,63,0,199,199,199,199,
199,199,199,199,0,0,31,0,0,63,63,0,199,199,199,199,
199,199,199,199,199,0,31,31,63,63,0,255,0,199,199,199,
199,199,199,199,199,0,31,31,63,0,0,0,199,199,199,199,
199,199,199,199,199,0,31,255,0,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,


