BauAberto: .word 16, 24
.byte 199,199,9,199,199,164,91,199,199,91,164,199,199,9,199,199,
199,9,173,0,0,82,164,0,0,164,82,0,0,173,9,199,
0,255,173,10,151,167,164,75,151,175,82,85,151,247,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,182,0,0,0,0,0,0,0,0,0,0,0,0,182,0,
0,247,86,0,0,0,0,0,0,0,0,0,0,86,247,0,
0,247,86,0,0,0,0,0,0,0,0,0,0,86,247,0,
0,247,86,0,0,0,0,0,0,0,0,0,0,86,247,0,
0,247,151,151,151,151,151,151,151,151,151,151,151,151,247,0,
0,255,173,82,255,255,255,255,255,255,255,255,82,173,255,0,
199,0,1,85,0,0,0,0,0,0,0,0,85,1,0,199,
0,255,173,82,255,255,255,255,255,255,255,255,82,173,255,0,
0,255,173,0,0,0,0,0,0,0,0,0,0,173,255,0,
0,182,0,0,0,0,0,0,0,0,0,0,0,0,182,0,
0,182,11,0,0,0,0,0,0,0,0,0,0,11,182,0,
0,182,11,0,0,0,0,0,0,0,0,0,0,11,182,0,
0,182,12,12,12,12,12,12,12,12,12,12,12,12,182,0,
0,182,12,12,12,12,12,12,12,12,12,12,12,12,182,0,
0,255,174,12,12,12,12,12,12,12,12,12,12,174,255,0,
0,255,255,255,255,255,164,0,0,164,255,255,255,255,255,0,
0,182,0,0,0,82,255,255,255,255,82,0,0,0,182,0,
0,182,1,70,70,70,158,91,91,91,68,70,70,70,247,0,
199,9,255,255,255,255,255,255,255,255,255,255,255,255,9,199,
199,199,0,0,0,0,0,0,0,0,0,0,0,0,199,199,


