QUATRO: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,27,63,63,45,0,27,63,54,9,0,0,0,0,
0,0,0,54,27,63,63,18,63,63,63,36,0,0,0,0,
0,0,0,63,55,63,63,18,63,63,63,36,0,0,0,0,
0,0,0,63,63,63,63,18,63,63,63,36,0,0,0,0,
0,0,0,63,63,63,63,18,63,63,63,36,0,0,0,0,
0,0,0,63,63,63,63,63,63,63,63,63,27,0,0,0,
0,0,0,45,63,63,63,63,63,63,63,63,63,0,0,0,
0,0,0,0,45,63,63,63,63,63,63,63,27,0,0,0,
0,0,0,0,0,0,0,0,63,63,63,36,0,0,0,0,
0,0,0,0,0,0,0,0,36,63,54,18,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


