CINCO: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,27,63,63,63,63,63,63,63,63,27,0,0,0,
0,0,0,54,27,63,63,63,63,63,63,63,63,0,0,0,
0,0,0,63,55,63,63,63,63,63,63,63,27,0,0,0,
0,0,0,63,63,63,63,63,27,27,27,18,0,0,0,0,
0,0,0,63,63,63,63,63,63,63,63,54,18,0,0,0,
0,0,0,27,55,55,55,55,55,55,63,63,63,0,0,0,
0,0,0,18,37,37,37,37,37,54,63,63,63,0,0,0,
0,0,0,63,63,63,63,63,63,63,63,63,63,0,0,0,
0,0,0,63,63,63,63,63,63,63,63,63,45,0,0,0,
0,0,0,36,63,63,63,63,63,63,63,45,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


